"id","repo_name","description","github_url","tech_stack","subject_id","display_name","primary_language","is_active","course_id","stars"
"113","WebDev-SE347.P12-Bootstrap-JQuery","Repository cho phần bài tập 3 môn Công nghệ Web và ứng dụng - SE347.P12 của thầy Nguyễn Tấn Toàn và thầy Lê Văn Tuấn","https://github.com/UIT-KTPM-2022-3-22521474/WebDev-SE347.P12-Bootstrap-JQuery","","SE347","WebDev-SE347.P12-Bootstrap-JQuery","HTML","True","37","0"
"114","WebDev-SE347.P12-RestfulAPI","Repository cho phần bài tập 2 môn Công nghệ Web và ứng dụng - SE347.P12 của thầy Nguyễn Tấn Toàn và thầy Lê Văn Tuấn.","https://github.com/UIT-KTPM-2022-3-22521474/WebDev-SE347.P12-RestfulAPI","","SE347","WebDev-SE347.P12-RestfulAPI","JavaScript","True","37","0"
"115","Medicare","Repository cho phần ứng dụng đồ án cuối kì Medicare - môn Công nghệ Web và ứng dụng - SE347.P12 của thầy Nguyễn Tấn Toàn.","https://github.com/UIT-KTPM-2022-3-22521474/Medicare","","SE347","Medicare","","True","37","0"
"116","Medicare","Repository cho phần ứng dụng đồ án cuối kì Medicare - môn Công nghệ Web và ứng dụng - SE347.P12 của thầy Nguyễn Tấn Toàn.","https://github.com/UIT-KTPM-2022-3-22521474/Medicare","","SE347","Medicare","","True","37","0"
"117","Lab3-IT007","","https://github.com/HarryLee02/Lab3-IT007","","IT007","Lab3-IT007","C","True","20","0"
"119","IT007-Lab-02","","https://github.com/zerizennie/IT007-Lab-02","","IT007","IT007-Lab-02","","True","20","0"
"120","IT007_O215_Lab","This repository contain all lab","https://github.com/TCkien/IT007_O215_Lab","","IT007","IT007_O215_Lab","HTML","True","20","0"
"121","UIT-SE356.M11-PurchaseManagement","Course project - UIT | Codebase for website managing purchasing products for retailers","https://github.com/ylantt/UIT-SE356.M11-PurchaseManagement","","SE356","UIT-SE356.M11-PurchaseManagement","JavaScript","True","49","0"
"122","UIT-IT003-DSA","","https://github.com/Cao-Quang-Minh/UIT-IT003-DSA","","IT003","UIT-IT003-DSA","C++","True","17","0"
"123","IT003-DSA","Cấu trúc dữ liệu và giải thuật - Đại học Công nghệ Thông tin (UIT)","https://github.com/doxuantu110/IT003-DSA","","IT003","IT003-DSA","","True","17","1"
"124","IT003-DSA","Cấu trúc dữ liệu và giải thuật - Đại học Công nghệ Thông tin (UIT)","https://github.com/doxuantu110/IT003-DSA","","IT003","IT003-DSA","","True","17","1"
"125","IT002","OOP UIT","https://github.com/namphuong11/IT002","","IT002","IT002","C++","True","16","0"
"126","IT002","OOP UIT","https://github.com/namphuong11/IT002","","IT002","IT002","C++","True","16","0"
"128","dx9gf","Simple Directx9 Game framework for learning (SE102)","https://github.com/doqin/dx9gf","","SE102","dx9gf","C++","True","26","1"
"129","IT002-OOP-UIT","Lập trình hướng đối tượng (OOP) - UIT VNUHCM","https://github.com/normalman159/IT002-OOP-UIT","","IT002","IT002-OOP-UIT","C++","True","16","1"
"130","IT003.Q21.CTTN-W1-SortingReport","A report for an exercise in Data structure and Algorithm course at UIT","https://github.com/lftroq/IT003.Q21.CTTN-W1-SortingReport","","IT003","IT003.Q21.CTTN-W1-SortingReport","Python","True","17","1"
"131","Megaman-X3---UIT--SE102","Đồ án NMPT GAME - UIT - SE102 - Megaman X3 - HK5 ","https://github.com/txbac98/Megaman-X3---UIT--SE102","","SE102","Megaman-X3---UIT--SE102","C++","True","26","1"
"132","IT002-Object-Oriented-Programming-UIT-","","https://github.com/quangcrazymen/IT002-Object-Oriented-Programming-UIT-","","IT002","IT002-Object-Oriented-Programming-UIT-","C++","True","16","0"
"133","IT002-Object-Oriented-Programming-UIT-","","https://github.com/quangcrazymen/IT002-Object-Oriented-Programming-UIT-","","IT002","IT002-Object-Oriented-Programming-UIT-","C++","True","16","0"
"134","uit-go-se360","","https://github.com/dieuxuanhien/uit-go-se360","","SE360","uit-go-se360","TypeScript","True","1051","0"
"135","UIT-DataBase-IT004.O117-LAB","Thực Hành Cơ Sở Dữ Liệu UIT","https://github.com/Trtinssss/UIT-DataBase-IT004.O117-LAB","","IT004","UIT-DataBase-IT004.O117-LAB","TSQL","True","18","0"
"136","IT003","Nơi tập hợp deadline IT003 UIT","https://github.com/minhmap123/IT003","","IT003","IT003","C++","True","17","0"
"137","IT002.P11.CTTN","Tập hợp bài tập cho môn học Lập trình hướng đối tượng của UIT","https://github.com/minhmap123/IT002.P11.CTTN","","IT002","IT002.P11.CTTN","C++","True","16","0"
"140","IT003-Data-Structures-Algorithms","Toàn Bộ Bài Tập Thực Hành - Môn Cấu Trúc Dữ Liệu Và Giải Thuật (IT003) - Trường Đại Học Công Nghệ Thông Tin - ĐHQG.TPHCM (UIT).","https://github.com/quocthai912/IT003-Data-Structures-Algorithms","","IT003","IT003-Data-Structures-Algorithms","C++","True","17","3"
"142","UIT.IT008.Notepad","Đồ án môn học lập trình trực quan","https://github.com/hotrungnhan/UIT.IT008.Notepad","","IT008","UIT.IT008.Notepad","C#","True","22","0"
"143","it003-assignment-6","","https://github.com/hoangnnh/it003-assignment-6","","IT003","it003-assignment-6","C++","True","17","0"
"144","IT003.Q21.CTTN_LAB_REPORT_1","báo cáo cách bài thực hành của lớp IT003.Q21.CTTN","https://github.com/BetterCuckChuck/IT003.Q21.CTTN_LAB_REPORT_1","","IT003","IT003.Q21.CTTN_LAB_REPORT_1","Python","True","17","0"
"145","UIT-IT004.P11.CTTN-Database","","https://github.com/ckha1410/UIT-IT004.P11.CTTN-Database","","IT004","UIT-IT004.P11.CTTN-Database","","True","18","0"
"146","MA004-CTRR","Cấu trúc rời rạc - Đại học Công nghệ Thông tin (UIT)","https://github.com/doxuantu110/MA004-CTRR","","MA004","MA004-CTRR","","True","9","0"
"147","IT003","Tài liệu DSA của 24520557_UIT","https://github.com/h2okisme57/IT003","","IT003","IT003","C++","True","17","0"
"148","IT004_Database_Excercise_Teaching-Management","This is the code for SQL homework for the subject Database at UIT - enjoy it =)))","https://github.com/anhkiet1227/IT004_Database_Excercise_Teaching-Management","","IT004","IT004_Database_Excercise_Teaching-Management","TSQL","True","18","2"
"149","uit-eng03-healthy-breakfast","[Presentation] | The Importance of Having a Healthy Breakfast","https://github.com/uit-25730067-chithanh/uit-eng03-healthy-breakfast","","ENG03","uit-eng03-healthy-breakfast","Vue","True","14","0"
"150","UIT-SE347-WEB","Clothes E-commerce Web with Admin + User sides.","https://github.com/yang020501/UIT-SE347-WEB","","SE347","UIT-SE347-WEB","JavaScript","True","37","0"
"151","uit-limousine","A project for UIT SE214 Advanced Software Engineering","https://github.com/Huangphoux/uit-limousine","","SE214","uit-limousine","JavaScript","True","29","0"
"152","UIT-SE106-DTHT","Chuyển đổi ngôn ngữ đặc tả (formal specification) sang C# hoặc C++  ","https://github.com/yang020501/UIT-SE106-DTHT","","SE106","UIT-SE106-DTHT","C#","True","28","1"
"153","SE113.Lab3","Lab3","https://github.com/Winder510/SE113.Lab3","","SE113","SE113.Lab3","JavaScript","True","32","0"
"154","FurnitureStore","FurnitureStore for UIT.SE310.O12","https://github.com/trungkien2003ntk/FurnitureStore","","SE310","FurnitureStore","C#","True","42","0"
"155","Mobile-Assignment","Ninh Đức Quang Huy 24520688 Bài tập thực hành mobile lớp SE114.Q21","https://github.com/quanghuy-newbie/Mobile-Assignment","","SE114","Mobile-Assignment","","True","27","0"
"157","SE347_Lab","","https://github.com/Lghthien/SE347_Lab","","SE347","SE347_Lab","JavaScript","True","37","0"
"158","UIT-SE104-NMPTPM","E-Metro system application","https://github.com/yang020501/UIT-SE104-NMPTPM","","SE104","UIT-SE104-NMPTPM","C#","True","24","0"
"159","studMin","A Windows application used for high school management","https://github.com/phanxuanquang/studMin","","SE104","studMin","C#","True","24","2"
"160","se104-survey-system","A survey system for UIT SE104 class","https://github.com/thaiminh2022/se104-survey-system","","SE104","se104-survey-system","TypeScript","True","24","0"
"161","SE104.O29","Môn Nhập môn công nghệ phần mềm HK2 (2024) - UIT - VNUHCM","https://github.com/votrung654/SE104.O29","","SE104","SE104.O29","","True","24","0"
"162","Chatbot_for_admissions","Final project of SE104 (Introduction to Software Engineering) of UIT","https://github.com/imneit06/Chatbot_for_admissions","","SE104","Chatbot_for_admissions","HTML","True","24","0"
"163","SE104-QLVMB-5","Airline Ticket Management Software: Streamlining Sales and Revenue for Airlines with Windows Forms (C#)","https://github.com/nv259/SE104-QLVMB-5","","SE104","SE104-QLVMB-5","C#","True","24","2"
"164","UiT.iT012.Assembly","Assembly language","https://github.com/katharsis7769/UiT.iT012.Assembly","","IT012","UiT.iT012.Assembly","Assembly","True","21","0"
"165","UIT-Go-Backend","For SE360 year end project","https://github.com/OneKeyCoder/UIT-Go-Backend","","SE360","UIT-Go-Backend","Go","True","1051","0"
"166","MA005-XSTK","Xác suất thống kê - Đại học Công nghệ Thông tin (UIT)","https://github.com/doxuantu110/MA005-XSTK","","MA005","MA005-XSTK","","True","10","0"
"167","UIT-IT002.Q26.2","","https://github.com/hyugai/UIT-IT002.Q26.2","","IT002","UIT-IT002.Q26.2","C++","True","16","0"
"168","IT004---CSDL--UIT","Danh sách đề thi tham khảo - đáp án tham khảo của đề thi - đáp án tham khảo bài tập Lab","https://github.com/ThisIsHHanh/IT004---CSDL--UIT","","IT004","IT004---CSDL--UIT","TSQL","True","18","0"
"169","Java-QuanLyHocPhanOOP","Bài tập OOP Chương II - Quản lý học phần môn Ngôn ngữ lập trình Java - SE330.O21 của thầy Lê Thanh Trọng","https://github.com/UIT-KTPM-2022-3-22521474/Java-QuanLyHocPhanOOP","","SE330","Java-QuanLyHocPhanOOP","Java","True","34","0"
"171","IT007","UIT","https://github.com/dducktai/IT007","","IT007","IT007","C++","True","20","5"
"172","IT003","DSA - UIT","https://github.com/dducktai/IT003","","IT003","IT003","C++","True","17","2"
"173","IT003","DSA - UIT","https://github.com/dducktai/IT003","","IT003","IT003","C++","True","17","2"
"174","IT002-Object-Oriented-Programming-UIT","","https://github.com/tvyyyy/IT002-Object-Oriented-Programming-UIT","","IT002","IT002-Object-Oriented-Programming-UIT","C++","True","16","3"
"175","UIT_IT004","Database - IT004","https://github.com/anhhuyluong/UIT_IT004","","IT004","UIT_IT004","TSQL","True","18","0"
"176","code_HDH_UIT","Lab IT007","https://github.com/huenguyentran/code_HDH_UIT","","IT007","code_HDH_UIT","","True","20","0"
"178","IT007-Lab-05","","https://github.com/zerizennie/IT007-Lab-05","","IT007","IT007-Lab-05","","True","20","0"
"179","IT007-He_dieu_hanh","practice lab","https://github.com/luannd4869/IT007-He_dieu_hanh","","IT007","IT007-He_dieu_hanh","","True","20","0"
"180","IT001-Of-Duong","Lưu code của nhập môn lập trình IT001 - UIT","https://github.com/duonguwu/IT001-Of-Duong","","IT001","IT001-Of-Duong","C++","True","11","0"
"181","IT001","Nhập môn lập trình - UIT","https://github.com/truong11062002/IT001","","IT001","IT001","C++","True","11","0"
"182","UIT_IT008_Visual_Programming","","https://github.com/karasuma-2401/UIT_IT008_Visual_Programming","","IT008","UIT_IT008_Visual_Programming","C#","True","22","0"
"183","color-oop-project","A Final Project in IT002 (Object-oriented Programming) subject at UIT.","https://github.com/tannd-ds/color-oop-project","","IT002","color-oop-project","C++","True","16","0"
"184","uit.it001.snake-game","IT001 Introduction to Programming Project","https://github.com/uit-anhvuk13/uit.it001.snake-game","","IT001","uit.it001.snake-game","C++","True","11","0"
"185","Lab1-IT008","Bài tập thực hành Lab 1 Lập trình trực quan - UIT","https://github.com/DonThuanUIT-24521736/Lab1-IT008","","IT008","Lab1-IT008","C#","True","22","0"
"186","UIT-IT002.P11.CTTN-Object_Oriented_Programming","","https://github.com/ckha1410/UIT-IT002.P11.CTTN-Object_Oriented_Programming","","IT002","UIT-IT002.P11.CTTN-Object_Oriented_Programming","C++","True","16","0"
"187","IT004","CSDL UIT","https://github.com/namphuong11/IT004","","IT004","IT004","TSQL","True","18","0"
"188","UIT-IT004","Practical exercises for subject IT004 at UIT","https://github.com/nqhhoang2002/UIT-IT004","","IT004","UIT-IT004","","True","18","0"
"189","IT003-DSAA","it003 UIT exercises","https://github.com/boy2407/IT003-DSAA","","IT003","IT003-DSAA","C++","True","17","0"
"190","Bai5Lab2-UIT-IT002","Doing homework from UIT","https://github.com/OopsNooob/Bai5Lab2-UIT-IT002","","IT002","Bai5Lab2-UIT-IT002","C++","True","16","0"
"191","IT004_Lab","","https://github.com/hoangnxm/IT004_Lab","","IT004","IT004_Lab","TSQL","True","18","0"
"192","IT004-CS115-UIT","","https://github.com/NTGNguyen/IT004-CS115-UIT","","IT004","IT004-CS115-UIT","TSQL","True","18","5"
"194","Networking-LAB","This is all my IT005's LAB project.","https://github.com/UITxWoodyNguyen/Networking-LAB","","IT005","Networking-LAB","HTML","True","19","0"
"195","se350_UITE-Learning_BE","","https://github.com/troqphuc147/se350_UITE-Learning_BE","","SE350","se350_UITE-Learning_BE","JavaScript","True","38","0"
"196","QL_Giai_BD_QG_SE104_UIT","","https://github.com/truonghoangkhiem/QL_Giai_BD_QG_SE104_UIT","","SE104","QL_Giai_BD_QG_SE104_UIT","JavaScript","True","24","0"
"197","SE347.O12.PMCL-LAB","","https://github.com/ninehcobra/SE347.O12.PMCL-LAB","","SE347","SE347.O12.PMCL-LAB","HTML","True","37","0"
"198","uit_shield_demo","Simple scam/phishing email demo for my SS004","https://github.com/1zuki/uit_shield_demo","","SS004","uit_shield_demo","Python","True","69","0"
"200","SE347.L11_LAB3_18521314","","https://github.com/tuongluong2000/SE347.L11_LAB3_18521314","","SE347","SE347.L11_LAB3_18521314","","True","37","0"
"201","SE350M21_UITE-learning","E-learning","https://github.com/TranHoangdbz/SE350M21_UITE-learning","","SE350","SE350M21_UITE-learning","JavaScript","True","38","0"
"202","Lab-.NET","[SE310] Công nghệ .NET - UIT","https://github.com/huynhanx03/Lab-.NET","","SE310","Lab-.NET","C#","True","42","0"
"203","ASP.NET-Core-Seminar","ASP.NET Core Seminar For UIT SE347","https://github.com/comaybay/ASP.NET-Core-Seminar","","SE347","ASP.NET-Core-Seminar","C#","True","37","0"
"204","Bai-Tap-Cong-Nghe-Web-Uit","SE347 - UIT","https://github.com/loia5tqd001/Bai-Tap-Cong-Nghe-Web-Uit","","SE347","Bai-Tap-Cong-Nghe-Web-Uit","HTML","True","37","1"
"205","UIT-SE350-CDE-Learning","ReactJs-NodeJs website E-Learning ","https://github.com/yang020501/UIT-SE350-CDE-Learning","","SE350","UIT-SE350-CDE-Learning","JavaScript","True","38","0"
"206","uit-SE357_requirement","","https://github.com/Huangphoux/uit-SE357_requirement","","SE357","uit-SE357_requirement","TypeScript","True","50","0"
"207","uit-SE357_requirement","","https://github.com/Huangphoux/uit-SE357_requirement","","SE357","uit-SE357_requirement","TypeScript","True","50","0"
"208","Java-BaiTapChuong2","Bài tập chương II OOP môn Ngôn ngữ lập trình Java - SE330.O21 của thầy Lê Thanh Trọng","https://github.com/UIT-KTPM-2022-3-22521474/Java-BaiTapChuong2","","SE330","Java-BaiTapChuong2","Java","True","34","0"
"209","Java-BaiTapChuong2","Bài tập chương II OOP môn Ngôn ngữ lập trình Java - SE330.O21 của thầy Lê Thanh Trọng","https://github.com/UIT-KTPM-2022-3-22521474/Java-BaiTapChuong2","","SE330","Java-BaiTapChuong2","Java","True","34","0"
"211","Cryptography-Assignment","A cryptohack challenge a day keeps bad grades away - IT003.O21.CTTN","https://github.com/san601/Cryptography-Assignment","","IT003","Cryptography-Assignment","Python","True","17","0"
"213","IT001-NMLT-UIT-2025","cho sinh vien UIT nam nhat","https://github.com/Psgekkouga/IT001-NMLT-UIT-2025","","IT001","IT001-NMLT-UIT-2025","","True","11","0"
"214","uit-assignment","Archive of assignments when studying at UIT","https://github.com/tuilakhanh-s-Stuff/uit-assignment","","IT001","uit-assignment","C++","True","11","6"
"215","IT004.Q17","IT004.Q17 - Cơ sở dữ liệu - UIT - VNUHCM","https://github.com/AIVIETNAM-AIO-dthphuc/IT004.Q17","","IT004","IT004.Q17","","True","18","0"
"216","NMLT_UIT_wecode","Wecode assignment IT001","https://github.com/yunaLee21/NMLT_UIT_wecode","","IT001","NMLT_UIT_wecode","C++","True","11","0"
"217","IT005-NMM","Nhập môn Mạng máy tính - Đại học Công nghệ Thông tin (UIT) ","https://github.com/doxuantu110/IT005-NMM","","IT005","IT005-NMM","","True","19","0"
"219","IT008-LAB02","","https://github.com/UHUUITINHT/IT008-LAB02","","IT008","IT008-LAB02","C#","True","22","0"
"220","UIT-SE330.O21-practice-java","","https://github.com/th1enlm02/UIT-SE330.O21-practice-java","","SE330","UIT-SE330.O21-practice-java","Java","True","34","0"
"221","IT005","Nhap mon mang may tinh UIT","https://github.com/locluclak/IT005","","IT005","IT005","HTML","True","19","0"
"222","UIT-Thuc-Hanh-IT004","Hướng dẫn giải bài tập thực hành csdl(lời giải chỉ mang tính chất tham khảo nếu phát hiện sai sót có thể nhắn tin giúp mình chỉnh lại nha)","https://github.com/SonRobo/UIT-Thuc-Hanh-IT004","","IT004","UIT-Thuc-Hanh-IT004","","True","18","0"
"223","IT004_LAB","Những bài lab của môn CSDL","https://github.com/TrThuyTien/IT004_LAB","","IT004","IT004_LAB","TSQL","True","18","0"
"224","UIT_NhapMonMangMayTinh-IT005.O123-LAB","Nhập môn mạng máy tính","https://github.com/Trtinssss/UIT_NhapMonMangMayTinh-IT005.O123-LAB","","IT005","UIT_NhapMonMangMayTinh-IT005.O123-LAB","","True","19","0"
"226","SE347_Lab","","https://github.com/XuanThao03/SE347_Lab","","SE347","SE347_Lab","HTML","True","37","0"
"229","UIT-IT008-LTTQ","Phần mềm quản lý Nhân - Hộ Khẩu","https://github.com/yang020501/UIT-IT008-LTTQ","","IT008","UIT-IT008-LTTQ","C#","True","22","0"
"230","UIT_SE346","","https://github.com/thienngann/UIT_SE346","","SE346","UIT_SE346","JavaScript","True","43","0"
"231","UIT_SE346","","https://github.com/thienngann/UIT_SE346","","SE346","UIT_SE346","JavaScript","True","43","0"
"233","SE346_Lab","SE346 exercises","https://github.com/nbminh24/SE346_Lab","","SE346","SE346_Lab","JavaScript","True","43","0"
"234","SE346_Lab","SE346 exercises","https://github.com/nbminh24/SE346_Lab","","SE346","SE346_Lab","JavaScript","True","43","0"
"235","UIT.SE114.Company-Management","","https://github.com/hotrungnhan/UIT.SE114.Company-Management","","SE114","UIT.SE114.Company-Management","Kotlin","True","27","0"
"236","SE347_LAB_7_8","","https://github.com/kazei1211/SE347_LAB_7_8","","SE347","SE347_LAB_7_8","HTML","True","37","1"
"237","SE347_LAB_7_8","","https://github.com/kazei1211/SE347_LAB_7_8","","SE347","SE347_LAB_7_8","HTML","True","37","1"
"238","UIT_OCM","UIT SE114 Final Project - Group: 3Guyz","https://github.com/khaph/UIT_OCM","","SE114","UIT_OCM","Java","True","27","0"
"240","UIT-SE301.M11-BlockCommerce","","https://github.com/Thomg102/UIT-SE301.M11-BlockCommerce","","SE301","UIT-SE301.M11-BlockCommerce","JavaScript","True","30","0"
"241","IT007_UIT","Course note for IT007 at UIT","https://github.com/chisphung/IT007_UIT","","IT007","IT007_UIT","TypeScript","True","20","2"
"242","Dungeon_Escape_Game","A game project for UIT class SE114.L22.PMCL","https://github.com/Moonbanner/Dungeon_Escape_Game","","SE114","Dungeon_Escape_Game","ASP.NET","True","27","0"
"244","IT001_NhapMonLapTrinhUIT","","https://github.com/Mercury9999/IT001_NhapMonLapTrinhUIT","","IT001","IT001_NhapMonLapTrinhUIT","C++","True","11","0"
"245","IT001_NhapMonLapTrinhUIT","","https://github.com/Mercury9999/IT001_NhapMonLapTrinhUIT","","IT001","IT001_NhapMonLapTrinhUIT","C++","True","11","0"
"247","IT001","Lab06.01 UIT IT001","https://github.com/duyyeubongchuyen/IT001","","IT001","IT001","C++","True","11","0"
"248","SE360-UIT_Go","","https://github.com/khoilv2005/SE360-UIT_Go","","SE360","SE360-UIT_Go","JavaScript","True","1051","1"
"249","IT008TH","Mini Project Thực hành cuối kỳ Lập trình trực quan IT008 UIT","https://github.com/PhuThien2005/IT008TH","","IT008","IT008TH","","True","22","0"
"250","MasterLibrary","Đồ án của môn Lập trình trực quan - IT008 - UIT - Quản lý thư viện","https://github.com/HuynhNhan0330/MasterLibrary","","IT008","MasterLibrary","C#","True","22","1"
"251","IT001_UIT","Code for my college","https://github.com/LowTechTurtle/IT001_UIT","","IT001","IT001_UIT","C++","True","11","0"
"252","Snake-Game","[UIT-SS004.P12] Đồ án môn học SS004.P12 được thực hiện bởi Nhóm xx","https://github.com/ckietlam/Snake-Game","","SS004","Snake-Game","","True","69","0"
"253","Snake","Bài tập SS004.9 môn Kĩ năng Nghề nghiệp UIT","https://github.com/25520509-25521798-25521416/Snake","","SS004","Snake","C++","True","69","0"
"254","se102-mario","A Mario clone using DirectX for class (SE102 VNUHCM-UIT) ","https://github.com/thaiminh2022/se102-mario","","SE102","se102-mario","C++","True","26","2"
"255","SS004_Tetris_Project_Nhom9","Đồ án cuối kì môn Kỹ năng nghề nghiệp - Tetris game (SS004 - UIT)","https://github.com/23730050TranHuynhThien/SS004_Tetris_Project_Nhom9","","SS004","SS004_Tetris_Project_Nhom9","C++","True","69","0"
"256","-SE104.L23","A project for [SE104.L23]Software engineering - UIT","https://github.com/Anhvu210103/-SE104.L23","","SE104","-SE104.L23","","True","24","1"
"257","IT005---NHAP-MON-MANG-MAY-TINH---UIT","","https://github.com/ThisIsHHanh/IT005---NHAP-MON-MANG-MAY-TINH---UIT","","IT005","IT005---NHAP-MON-MANG-MAY-TINH---UIT","HTML","True","19","0"
"259","uit-se104-project-frontend","Đồ án môn học Nhập môn công nghệ phần mềm - Frontend","https://github.com/phuctinh542001/uit-se104-project-frontend","","SE104","uit-se104-project-frontend","TypeScript","True","24","0"
"260","UIT_IT001_Introduction_to_Programming","Some my codes do at UIT","https://github.com/karasuma-2401/UIT_IT001_Introduction_to_Programming","","IT001","UIT_IT001_Introduction_to_Programming","C++","True","11","1"
"261","IT003-DSA-Lab","Store DSA assignments.","https://github.com/SangHq005/IT003-DSA-Lab","","IT003","IT003-DSA-Lab","","True","17","1"
"262","functional-dependency","A small web app for the IT004-Database course in UIT-VNHCM","https://github.com/thuanvonb/functional-dependency","","IT004","functional-dependency","JavaScript","True","18","0"
"263","ENG03","ENG03 - Anh văn 3 (cô Thy & cô Tiên)","https://github.com/KevMi-UIT/ENG03","","ENG03","ENG03","HTML","True","14","0"
"264","24521736_Lab5_IT008","Bài tập thực hành Lab 5 Lập trình trực quan","https://github.com/DonThuanUIT-24521736/24521736_Lab5_IT008","","IT008","24521736_Lab5_IT008","C#","True","22","0"
"265","IT012","To chuc cau truc may tinh UIT","https://github.com/locluclak/IT012","","IT012","IT012","Assembly","True","21","0"
"266","IT002-OOP","Lập trình hướng đối tượng - Đại học Công nghệ Thông tin (UIT)","https://github.com/doxuantu110/IT002-OOP","","IT002","IT002-OOP","C++","True","16","0"
